,track,artist,album,popularity,time,release_date,track_number,danceability,energy,key,loudness,mode,speechiness,acoustincess,instrumentalness,liveness,valence,tempo,time_signature,genre
0,Ela É do Tipo,MC Kevin o Chris,Ela É do Tipo,83,204930,2019-03-07,1,0.632,0.398,6,-6.615,1,0.373,0.945,0.0,0.228,0.633,90.695,4,funk
1,Vai menina,Pedro Sampaio,Vai menina,76,122435,2019-01-25,1,0.795,0.878,1,-3.261,0,0.278,0.413,0.0,0.0968,0.963,149.971,4,funk
2,Não sou obrigada,Mc Pocahontas,Não sou obrigada,76,148340,2019-03-29,1,0.819,0.951,6,-2.896,0,0.141,0.356,0.0,0.145,0.963,153.963,4,funk
3,Evoluiu,MC Kevin o Chris,Evoluiu,77,179644,2019-03-15,1,0.776,0.465,7,-6.368,0,0.434,0.466,0.0,0.363,0.694,149.829,4,funk
4,Senta braba,MC WM,Senta braba,72,149615,2019-02-08,1,0.876,0.724,7,-2.915,1,0.0955,0.228,0.000655,0.104,0.789,100.021,4,funk
5,Bye Bye,Mc Don Juan,Bye Bye,75,184615,2019-03-11,1,0.655,0.34,10,-6.834,1,0.358,0.332,8.73e-05,0.106,0.24,90.67,5,funk
6,Hoje Eu Vou Parar Na Gaiola,Mc Livinho,Hoje Eu Vou Parar Na Gaiola,77,177093,2018-10-17,1,0.65,0.361,2,-7.153,1,0.404,0.0331,0.0,0.0978,0.844,89.803,4,funk
7,Bola Rebola,Tropkillaz,Bola Rebola,83,193440,2019-02-22,1,0.834,0.777,5,-4.538,0,0.0593,0.22,0.00609,0.335,0.865,129.984,4,funk
8,Facilita,MC Kevinho,Facilita,75,158769,2019-03-22,1,0.894,0.551,1,-5.081,1,0.188,0.0509,0.0,0.106,0.779,130.017,4,funk
9,Vamos pra Gaiola,MC Kevin o Chris,Vamos pra Gaiola,78,161600,2019-01-11,1,0.872,0.971,6,-5.576,1,0.281,0.917,0.00143,0.121,0.521,149.987,4,funk
10,Coisa Boa,Gloria Groove,Coisa Boa,74,165600,2019-01-10,1,0.692,0.973,11,-1.154,1,0.202,0.516,0.0,0.071,0.568,100.292,5,funk
11,Onda diferente (feat. Papatinho),Anitta,Kisses,79,160900,2019-04-05,3,0.705,0.721,1,-5.545,0,0.514,0.333,0.0,0.101,0.574,75.132,4,funk
12,Quando a vontade bater (Participação especial de PK Delas),Pk,Quando a vontade bater (Participação especial de PK Delas),77,166400,2019-03-04,1,0.621,0.7,8,-5.502,1,0.247,0.539,0.0,0.152,0.704,149.902,4,funk
13,É rave que fala né,MC Hollywood,É rave que fala né,69,169769,2019-02-22,1,0.655,0.726,1,-6.687,1,0.313,0.233,8.49e-06,0.0846,0.381,149.919,4,funk
14,Só Depois do Carnaval,Lexa,Só Depois do Carnaval,73,166666,2019-01-31,1,0.833,0.917,8,-3.189,0,0.0752,0.388,2.39e-05,0.293,0.882,143.986,4,funk
15,"Garupa, Pt. 2",Dj Henrique de ferraz,"Garupa, Pt. 2",71,142499,2019-03-18,1,0.947,0.921,7,-2.988,1,0.378,0.705,0.0035,0.0621,0.738,130.022,4,funk
16,To Gostando Tanto de Você,Mc Don Juan,To Gostando Tanto de Você,72,158383,2018-09-14,1,0.869,0.681,8,-1.796,1,0.0941,0.481,0.0,0.457,0.905,133.939,4,funk
17,Parado no Bailão,MC L da Vinte,Parado no Bailão,74,171692,2018-07-23,1,0.828,0.599,11,-1.624,1,0.149,0.381,0.0,0.0775,0.478,86.533,5,funk
18,Favela chegou - Ao vivo,Ludmilla,Favela chegou (Ao vivo),76,169954,2019-02-27,1,0.606,0.877,1,-10.087,0,0.0735,0.495,0.00177,0.958,0.767,150.045,4,funk
19,Dentro do Carro,MC Kevin o Chris,Dentro do Carro,71,226847,2018-09-24,1,0.848,0.896,4,-8.107,0,0.213,0.793,0.0418,0.1,0.727,150.064,4,funk
20,Se Você Quiser Lazer,Dj Gabriel do Borel,Se Você Quiser Lazer,55,140800,2019-05-10,1,0.771,0.987,6,-2.304,1,0.145,0.0555,9.51e-05,0.083,0.402,150.24,4,funk
21,Amor Bandido,Lexa,Amor Bandido,64,208000,2019-04-26,1,0.715,0.537,1,-6.558,1,0.0285,0.589,0.0,0.132,0.455,100.028,4,funk
22,Agora é Tudo Meu,Dennis DJ,Agora é Tudo Meu,77,171998,2018-12-07,1,0.848,0.933,5,-3.306,0,0.106,0.7,2.81e-06,0.184,0.506,139.998,4,funk
23,Sapequinha,Lexa,Sapequinha,72,134106,2018-08-03,1,0.677,0.984,11,-3.539,0,0.286,0.211,0.0,0.0632,0.906,150.086,4,funk
24,Quer mais?,Mc Pocahontas,Quer mais?,71,175061,2018-11-01,1,0.826,0.791,0,-4.605,0,0.0806,0.193,8.6e-05,0.0533,0.344,150.026,4,funk
25,Sexta Do Mal,Mc Zaac,Sexta Do Mal,67,207768,2018-12-07,1,0.893,0.567,6,-2.417,1,0.11,0.341,4.61e-05,0.268,0.815,133.077,4,funk
26,Medley da Gaiola - Dennis DJ Remix,MC Kevin o Chris,Medley da Gaiola (Dennis DJ Remix),73,239999,2018-08-27,1,0.897,0.757,4,-5.243,0,0.236,0.702,0.0,0.0779,0.613,140.038,4,funk
27,Nego Ney,Dj Lindão,Nego Ney,64,178128,2019-03-22,1,0.804,0.911,7,-4.119,1,0.532,0.649,0.264,0.0646,0.79,77.387,4,funk
28,3 Dias Virado,Various Artists,Só Explosão,70,207157,2017-12-22,5,0.823,0.474,2,-9.29,0,0.0503,0.0202,0.0,0.201,0.833,95.05,4,funk
29,Rabetão no Chão - Versão Light,Mc Th,Rabetão no Chão (Versão Light),62,177230,2018-11-13,1,0.921,0.355,8,-3.385,1,0.553,0.0957,0.0482,0.0771,0.556,130.215,4,funk
30,Não sou obrigada,Mc Pocahontas,Não sou obrigada,76,148340,2019-03-29,1,0.819,0.951,6,-2.896,0,0.141,0.356,0.0,0.145,0.963,153.963,4,funk
31,Bola Rebola,Tropkillaz,Bola Rebola,83,193440,2019-02-22,1,0.834,0.777,5,-4.538,0,0.0593,0.22,0.00609,0.335,0.865,129.984,4,funk
32,Quem Tem Joga,Drik Barbosa,Quem Tem Joga,54,247013,2019-05-17,1,0.684,0.851,7,-6.854,1,0.283,0.122,0.0,0.0447,0.359,134.871,4,funk
33,Amor Bandido,Lexa,Amor Bandido,64,208000,2019-04-26,1,0.715,0.537,1,-6.558,1,0.0285,0.589,0.0,0.132,0.455,100.028,4,funk
34,Baralho do Amor,Tainá Costa,Baralho do Amor,48,156298,2019-05-10,1,0.794,0.607,11,-6.221,0,0.0653,0.0148,1.36e-06,0.162,0.624,145.023,4,funk
35,Embrazadinha,Tati Zaqui,Embrazadinha,57,144000,2019-04-12,1,0.759,0.713,9,-3.592,0,0.161,0.102,0.000221,0.0533,0.944,150.04,4,funk
36,Onda diferente (feat. Papatinho),Anitta,Kisses,79,160900,2019-04-05,3,0.705,0.721,1,-5.545,0,0.514,0.333,0.0,0.101,0.574,75.132,4,funk
37,"Não Perdi, Me Livrei",MC Mirella,"Não Perdi, Me Livrei",43,180924,2019-04-19,1,0.864,0.659,1,-3.472,1,0.18,0.461,0.0,0.0701,0.972,130.056,4,funk
38,Toma,Mateus Carrilho,Toma,60,144000,2019-02-19,1,0.836,0.824,4,-4.845,0,0.0761,0.0457,0.00126,0.0285,0.883,140.062,4,funk
39,Só Depois do Carnaval,Lexa,Só Depois do Carnaval,73,166666,2019-01-31,1,0.833,0.917,8,-3.189,0,0.0752,0.388,2.39e-05,0.293,0.882,143.986,4,funk
40,Terremoto,Anitta,Terremoto,76,146276,2019-02-01,1,0.891,0.805,8,-5.836,0,0.0898,0.329,0.0,0.277,0.967,95.045,4,funk
41,Provocar,Lexa,Provocar,73,168138,2018-11-22,1,0.682,0.826,8,-4.854,0,0.0528,0.182,0.0,0.052,0.688,134.067,4,funk
42,Juju Com a Lente Rubi,Bonde R300,Juju Com a Lente Rubi,39,197694,2019-05-16,1,0.861,0.69,1,-2.614,0,0.07,0.223,0.0,0.078,0.92,113.345,5,funk
43,Até o Chão,Bonde das Maravilhas,Até o Chão,27,174966,2019-04-26,1,0.745,0.818,7,-5.544,1,0.25,0.0181,0.000203,0.156,0.697,97.331,4,funk
44,Agora é Tudo Meu,Dennis DJ,Agora é Tudo Meu,77,171998,2018-12-07,1,0.848,0.933,5,-3.306,0,0.106,0.7,2.81e-06,0.184,0.506,139.998,4,funk
45,Quer mais?,Mc Pocahontas,Quer mais?,71,175061,2018-11-01,1,0.826,0.791,0,-4.605,0,0.0806,0.193,8.6e-05,0.0533,0.344,150.026,4,funk
46,Se Joga no Batidão,Calliby,Se Joga no Batidão,42,146418,2019-04-10,1,0.743,0.733,6,-12.241,0,0.0477,0.131,0.000912,0.164,0.506,100.005,4,funk
47,Forma Agradável,Dani Russo,Forma Agradável,50,180451,2019-03-01,1,0.923,0.562,0,-4.181,1,0.0725,0.0384,0.0,0.061,0.639,132.988,4,funk
48,Menina Linda,MC ML,Menina Linda,41,156631,2019-04-26,1,0.821,0.611,6,-5.826,1,0.0629,0.338,0.000114,0.0817,0.418,94.995,4,funk
49,Favela chegou - Ao vivo,Ludmilla,Favela chegou (Ao vivo),76,169954,2019-02-27,1,0.606,0.877,1,-10.087,0,0.0735,0.495,0.00177,0.958,0.767,150.045,4,funk
50,"Vem amor, bate e não para",Mazzoni,"Vem amor, bate e não para",53,145031,2018-12-14,1,0.516,0.81,7,-3.617,1,0.351,0.406,0.0,0.119,0.753,118.356,3,funk
51,Eu Tô Zen,MC Kekel,Eu Tô Zen,60,173333,2018-12-07,1,0.484,0.686,2,-4.883,1,0.174,0.00839,1.6e-06,0.119,0.677,179.807,4,funk
52,Eu não vou embora,DJ Zullu,Eu não vou embora,66,225586,2018-11-16,1,0.558,0.433,5,-12.101,1,0.106,0.0175,1.08e-06,0.118,0.586,149.938,4,funk
53,Malcriada (Olha e Rebola),Iago Weslley,Malcriada (Olha e Rebola),23,131437,2019-04-19,1,0.834,0.525,6,-8.578,0,0.0675,0.0327,0.0,0.192,0.747,129.925,4,funk
54,Tô Legal,Dani Russo,Tô Legal,50,185864,2019-01-18,1,0.826,0.545,5,-4.054,1,0.0676,0.159,0.0159,0.227,0.97,133.031,4,funk
55,Pedrita,DJ Marlboro,Pedrita,45,170743,2019-02-08,1,0.838,0.711,11,-5.958,0,0.275,0.543,0.0,0.13,0.828,95.021,4,funk
56,Sapequinha,Lexa,Sapequinha,72,134106,2018-08-03,1,0.677,0.984,11,-3.539,0,0.286,0.211,0.0,0.0632,0.906,150.086,4,funk
57,Coisa Boa,Gloria Groove,Coisa Boa,74,165600,2019-01-10,1,0.692,0.973,11,-1.154,1,0.202,0.516,0.0,0.071,0.568,100.292,5,funk
58,Rebolarizando,Jojo Maronttinni,Rebolarizando,44,170003,2018-11-30,1,0.534,0.732,4,-3.868,0,0.074,0.183,8.58e-05,0.0958,0.741,159.959,4,funk
59,Toma Créu,MC MM,Toma Créu,49,164393,2018-12-14,1,0.621,0.77,1,-6.815,1,0.11,0.177,0.0,0.24,0.657,150.072,4,funk
60,Solteiro Nunca Está Só,MC Kekel,Solteiro Nunca Está Só,61,147692,2018-10-12,1,0.839,0.545,10,-3.718,1,0.0753,0.0151,0.0,0.114,0.545,129.907,4,funk
61,Só Você,Dennis DJ,Só Você,70,161444,2018-05-04,1,0.834,0.751,11,-0.787,1,0.117,0.447,0.0,0.112,0.697,129.935,4,funk
62,Sem Vacilação,MC Rita,Sem Vacilação,49,160000,2018-11-22,1,0.854,0.851,10,-2.156,0,0.094,0.135,0.0,0.0492,0.894,132.045,4,funk
63,Hoje Eu To um Nojo,Carlos & Christian,Hoje Eu To um Nojo,47,187663,2018-10-18,1,0.816,0.811,8,-4.002,1,0.0726,0.147,1.15e-06,0.095,0.756,135.062,4,funk
64,Não perco meu tempo,Anitta,Solo,63,176186,2018-11-09,2,0.867,0.638,8,-5.448,0,0.068,0.0203,1.88e-06,0.0695,0.7,104.947,4,funk
65,Gabaritey,PANKADON,Gabaritey,42,152957,2018-10-24,1,0.867,0.818,11,-3.641,0,0.192,0.0477,0.0,0.0594,0.908,142.047,4,funk
66,Rebolo e Sento,Pepita,Rebolo e Sento,41,138475,2018-10-26,1,0.622,0.822,7,-6.115,1,0.468,0.389,0.0,0.0456,0.961,186.119,5,funk
67,Vai Embora (feat. Ludmilla),Pabllo Vittar,Não Para Não,53,157057,2018-10-04,8,0.826,0.565,2,-5.653,1,0.113,0.104,0.0,0.0785,0.266,144.924,4,funk
68,De Levin,Lary,De Levin,41,160000,2018-09-28,1,0.816,0.891,9,-3.233,0,0.143,0.137,1.1e-06,0.0268,0.851,98.97,4,funk
69,O Bebê,MC Kevinho,O Bebê,70,178099,2018-09-11,1,0.81,0.749,6,-3.734,0,0.114,0.248,0.0,0.241,0.795,165.057,4,funk
70,Bota pra Tremer,Pedro Sampaio,Bota pra Tremer,66,120400,2018-08-24,1,0.872,0.399,9,-11.145,1,0.245,0.353,8.32e-05,0.106,0.915,149.936,4,funk
71,Quero Ver Tu Balançar,Tainá Costa,Quero Ver Tu Balançar,53,141850,2018-08-17,1,0.776,0.934,7,-2.68,1,0.111,0.00532,0.000403,0.0337,0.963,159.981,4,funk
72,Papum,MC Kevinho,Papum,60,139980,2018-05-04,1,0.731,0.752,7,-5.109,1,0.174,0.286,0.0,0.0548,0.782,129.717,4,funk
73,Arrasta,Gloria Groove,Arrasta,58,152727,2018-05-31,1,0.773,0.883,11,-1.087,0,0.0591,0.226,0.0,0.0507,0.419,132.036,4,funk
74,Não Se Apaixona,Jerry Smith,Não Se Apaixona,57,210731,2018-04-27,1,0.794,0.727,6,-0.323,1,0.121,0.117,0.0,0.0506,0.959,163.935,4,funk
75,Solta a batida,Ludmilla,Solta a batida,58,169811,2018-02-02,1,0.853,0.822,11,-4.565,0,0.111,0.0211,0.00886,0.167,0.79,105.991,4,funk
76,Bumbum de Ouro - Atman Remix,Gloria Groove,Bumbum de Ouro,42,179953,2018-02-01,2,0.761,0.828,10,-2.164,0,0.22,0.122,0.0,0.0642,0.716,99.769,4,funk
77,3 Dias Virado,Various Artists,Só Explosão,70,207157,2017-12-22,5,0.823,0.474,2,-9.29,0,0.0503,0.0202,0.0,0.201,0.833,95.05,4,funk
78,Na Ponta Ela Fica,Oba Oba Samba House,Pagofunk,0,135000,2017-09-01,1,0.917,0.812,5,-4.447,1,0.122,0.485,7.31e-05,0.145,0.936,99.983,4,funk
79,Remexe mexe,Delano,Remexe mexe,49,196894,2016-11-11,1,0.877,0.841,7,-4.385,0,0.159,0.0406,5.08e-06,0.133,0.628,94.999,4,funk
80,Evan Finds the Third Room,Khruangbin,Con Todo El Mundo,56,240743,2018-01-26,7,0.781,0.385,10,-9.976,0,0.0789,0.0101,0.587,0.166,0.842,105.812,4,funk
81,Could Heaven Ever Be Like This,Idris Muhammad,Turn This Mutha Out,54,516586,1977,1,0.755,0.842,2,-7.293,0,0.129,0.388,0.541,0.105,0.798,123.203,4,funk
82,Abusey Junction,Various Artists,We out Here,58,429093,2018-02-09,9,0.72,0.346,8,-12.008,0,0.0605,0.851,0.938,0.112,0.383,83.752,4,funk
83,The Sweetest Meditation,Lord Echo,The Sweetest Meditation (Remixes),41,351939,2017-09-29,2,0.789,0.75,11,-8.599,0,0.0479,0.122,0.0835,0.09,0.669,114.904,4,funk
84,Dog eat dog,The Souljazz Orchestra,Under Burning Skies,48,425528,2017-09-22,1,0.725,0.818,0,-7.272,0,0.0299,0.0917,0.000763,0.0881,0.872,116.0,4,funk
85,Atlantic Oscillations,Quantic,Atlantic Oscillations,50,351146,2019-03-12,1,0.702,0.827,7,-8.882,1,0.068,0.00833,0.86,0.0884,0.857,121.004,4,funk
86,"Afro Golden Line (feat. Sefi Zisling, Uzi Ramirez & Rejoicer)",Amir Bresler,Afro Golden Line,30,239397,2017-06-02,1,0.558,0.613,4,-8.988,0,0.0352,0.29,0.93,0.154,0.796,90.877,5,funk
87,Enjoy Your Life,Various Artists,"Doing It in Lagos: Boogie, Pop & Disco in 1980's Nigeria",46,376973,2016-12-09,4,0.87,0.68,5,-8.201,0,0.055,0.0339,0.00758,0.0691,0.873,115.369,4,funk
88,Brothers On The Slide,Cymande,Promised Heights,56,251400,2013-08-16,3,0.789,0.602,7,-10.192,0,0.198,0.3,0.00549,0.0737,0.804,109.923,4,funk
89,Only You,Various Artists,"Doing It in Lagos: Boogie, Pop & Disco in 1980's Nigeria",57,381040,2016-12-09,3,0.786,0.921,0,-6.842,1,0.101,0.0552,0.00178,0.0629,0.621,118.373,4,funk
90,Disco Dancer,BADBADNOTGOOD,Late Night Tales: BADBADNOTGOOD,5,416800,2017-07-28,5,0.699,0.828,9,-11.623,1,0.0452,0.0325,0.412,0.0388,0.963,115.239,4,funk
91,Crockett Theme,Bacao Rhythm & Steel Band,The Serpent's Mouth,43,231807,2018-09-14,6,0.706,0.547,10,-7.763,1,0.0629,0.0533,0.861,0.0827,0.794,189.527,4,funk
92,Take Me I'm Yours,Mary Clark,"Take Me I'm Yours 12""",6,416173,2004-12-14,1,0.677,0.743,5,-9.977,0,0.0415,0.0124,0.000603,0.0617,0.823,105.122,4,funk
93,Nomalizo,Letta Mbulu,Greatest Hits,48,308440,2015,10,0.848,0.507,5,-10.094,1,0.0397,0.487,0.00464,0.0611,0.689,98.262,4,funk
94,Mam Yinne Wa,Alogte Oho & His Sounds of Joy,Mam Yinne Wa,42,235250,2016-11-11,1,0.397,0.507,5,-5.478,0,0.0767,0.583,0.0875,0.205,0.705,179.687,4,funk
95,Ta Lassa - Hide & Smile Edit,International Soleil Band,Ta Lassa,39,376318,2016-05-13,1,0.693,0.824,4,-7.858,0,0.0454,0.0362,0.0792,0.123,0.661,117.293,4,funk
96,Jose Chicago,Shawn Lee & The Soul Surfers,Shawn Lee & The Soul Surfers,36,201506,2018-06-07,2,0.653,0.824,4,-4.906,0,0.0328,0.00836,0.842,0.0755,0.722,125.811,4,funk
97,Ayonha,Ahmed Malek,Tape 19.11 / Ayonha,4,221500,2017-10-25,2,0.718,0.73,9,-7.405,1,0.0292,0.54,0.0137,0.147,0.729,122.904,4,funk
98,Meet Me on the Corner - Crazy P Remix Radio Edit,Honeyfeet,Meet Me on the Corner (Remixes),39,242000,2018-07-27,2,0.739,0.87,0,-6.552,1,0.0371,0.0104,0.047,0.0712,0.894,115.003,4,funk
99,Born To Boogie,Antal,Surinam Funk Force,44,238863,2016-10-07,1,0.713,0.625,11,-7.283,0,0.17,0.539,0.249,0.0353,0.701,117.318,4,funk
100,Coup de foudre à Thessalonique,Florian Pellissier Quintet,Coup de foudre à Thessalonique,46,262453,2018-04-13,1,0.427,0.63,10,-10.591,0,0.0327,0.814,0.969,0.0777,0.716,115.389,3,funk
101,Short Shrift,The So Ons,Tej b/w Short Shrift,37,182807,2018-07-20,2,0.686,0.578,0,-11.74,1,0.0319,0.0149,0.81,0.0838,0.62,102.405,4,funk
102,Heaven,Ebo Taylor,Ebo Taylor,2,370813,2015-10-15,5,0.76,0.636,8,-11.605,1,0.0902,0.312,0.534,0.0622,0.678,99.223,4,funk
103,Baiana - Wolf Mueller's Drum Drop,Barbatuques,Baianá (Brasingles Vol. 2),38,298944,2018-06-29,2,0.735,0.783,10,-8.051,0,0.0813,0.0201,0.0767,0.0667,0.481,94.994,4,funk
104,Let Your Body Move (Oba Balu Balu),Various Artists,Crown Ruler Sound (Compiled by Jeremy Spellacey),37,246466,2017-10-20,1,0.697,0.8,3,-7.237,1,0.0622,0.139,0.107,0.0791,0.918,104.829,4,funk
105,Ddoje Facce,Nu Guinea,Nuova Napoli,48,261926,2018-05-01,3,0.9,0.455,3,-8.395,0,0.0877,0.231,0.264,0.0538,0.927,104.631,4,funk
106,Suro Nipa,K.O.G & The Zongo Brigade,Wahala Wahala,32,361715,2019-04-26,3,0.625,0.5,11,-10.474,0,0.0834,0.47,0.00319,0.113,0.7,106.417,4,funk
107,Isaac Washington,Cotonete,Isaac Washington,36,368453,2019-01-04,1,0.722,0.374,10,-13.669,0,0.0435,0.000238,0.873,0.133,0.761,120.003,4,funk
108,Gueta,Liquid Saloon,"Gueta (feat. Nitai Hershkovits, Nomok, Amir Bresler & Sefi Zisling)",25,265659,2019-02-01,1,0.711,0.829,7,-8.488,1,0.0348,0.61,0.901,0.118,0.858,121.998,3,funk
109,Akoko Ba,Gyedu-Blay Ambolley,Gyedu-Blay Ambolley (Analog Africa Dance Edition No. 9),38,310265,2018-08-01,2,0.75,0.654,0,-12.525,1,0.0815,0.0982,0.00565,0.0688,0.724,118.306,4,funk
110,An ba jouk - Olivier Portal Playin' 4 The Beach Remix,Edmony Krater,An ba jouk,34,372047,2018-07-06,1,0.747,0.64,1,-9.73,1,0.0458,0.222,0.265,0.0661,0.947,109.994,4,funk
111,Good Vibration,Soothsayers,Tradition,37,287739,2018-06-29,2,0.632,0.723,0,-7.155,0,0.0587,0.363,0.143,0.103,0.685,80.009,4,funk
112,Judge Not - Ray Mang Radio Edit,The Phenomenal Handclap Band,Judge Not (Ray Mang Mixes),36,214287,2018-10-05,5,0.729,0.776,9,-5.218,0,0.0375,0.0471,0.0337,0.131,0.5,112.015,4,funk
113,Avocado Dance,Various Artists,Time Grove Roots,34,329330,2018-07-20,10,0.538,0.777,11,-9.303,0,0.111,0.044,0.109,0.0628,0.962,131.835,4,funk
114,A Gira,Trio Ternura,Trio Ternura (Compacto 1973),44,183053,1973-10-22,1,0.742,0.648,6,-8.8,1,0.0351,0.385,0.0,0.0927,0.962,108.319,4,funk
115,Greetings,Various Artists,Nigeria 70 - Funky Lagos,40,373333,2009-03-23,6,0.653,0.875,9,-5.232,1,0.125,0.0164,0.0311,0.377,0.789,116.956,4,funk
116,Love and Death,Ebo Taylor,Love & Death,52,415090,2010-10-25,3,0.742,0.896,0,-7.208,1,0.0501,0.135,0.461,0.12,0.871,102.451,4,funk
117,Jungle Music,Various Artists,Various Bilongo,40,336133,2000,2,0.755,0.729,5,-8.893,0,0.0647,0.807,0.251,0.0965,0.796,102.319,4,funk
118,Say You Love Me,Om Alec Khaoli,Say You Love Me,38,314032,2017-06-30,1,0.737,0.603,8,-7.417,1,0.0339,0.427,0.0963,0.0656,0.712,108.632,4,funk
119,Esperar Pra Ver,Guts,"Beach Diggin’, Vol. 1",44,128484,2013-06-28,6,0.69,0.64,1,-8.367,0,0.0321,0.47,2.23e-06,0.135,0.906,97.402,4,funk
120,Le manoir des super vilains,Cotonete,Super-Vilains,9,408306,2018-12-15,5,0.546,0.375,0,-11.732,1,0.0557,0.0252,0.679,0.136,0.223,136.928,4,funk
121,Alteleyeshegnem,Alemayehu Eshete,Alteleyeshegnem,37,294177,2017-06-16,1,0.664,0.588,6,-9.598,1,0.141,0.235,0.0145,0.352,0.616,78.929,4,funk
122,A Min We Vo Nou We,Various Artists,African Scream Contest 2 (Analog Africa No. 26),39,376693,2018-05-18,1,0.641,0.788,9,-10.776,1,0.0398,0.0465,0.41,0.627,0.745,103.93,4,funk
123,The Seed - Edit,Tony Allen & Jeff Mills,The Seed (Edit),38,240422,2018-07-06,1,0.791,0.782,10,-11.954,0,0.0865,0.00129,0.901,0.0783,0.723,111.462,4,funk
124,For My People,K.O.G & The Zongo Brigade,Wahala Wahala,2,195565,2019-04-26,1,0.562,0.787,11,-7.585,0,0.419,0.0963,0.000162,0.719,0.731,163.621,4,funk
125,14/08,JJ Whitefield,14/08,35,271428,2019-04-12,1,0.646,0.567,10,-8.387,1,0.028,0.112,0.865,0.144,0.368,100.072,1,funk
126,Sah,Al Massrieen,Modern Music (Habibi Funk 006),39,224000,2017-04-28,3,0.682,0.518,8,-10.089,1,0.227,0.626,0.43,0.0552,0.963,118.539,4,funk
127,I'm Gonna Make It,Gloria Jay,Know What You Want,34,179567,2017-12-08,2,0.837,0.714,10,-7.712,1,0.0322,0.316,0.0225,0.0727,0.962,111.009,4,funk
128,Afoxé (feat. Agathe Iracema),Camarão Orkestra,Camarão Orkestra,40,506813,2016-03-04,2,0.553,0.537,1,-14.399,1,0.0502,0.144,0.898,0.113,0.269,120.964,4,funk
129,Layla,Cotonete,Layla - EP,35,536440,2018-10-12,1,0.331,0.575,9,-13.577,0,0.0369,0.213,0.746,0.0981,0.0675,112.949,4,funk
130,Finalidade Era Ficar em Casa,MC Kevin o Chris,Finalidade Era Ficar em Casa,65,185652,2018-10-12,1,0.81,0.978,6,-3.949,1,0.198,0.571,0.212,0.0846,0.703,149.888,4,funk
131,Movimento da sanfoninha - Ao vivo,Anitta,Meu Lugar,62,176608,2014-06-03,19,0.76,0.999,9,-4.007,1,0.15,0.177,0.281,0.866,0.0807,133.002,4,funk
