,track,artist,album,popularity,time,release_date,track_number,danceability,energy,key,loudness,mode,speechiness,acoustincess,instrumentalness,liveness,valence,tempo,time_signature,genre
132,Mala Mala,MC Bin Laden,Mala Mala,37,151250,2019-04-12,1,0.952,0.653,2,-8.422,0,0.241,0.357,0.0,0.0687,0.78,130.056,4,funk
133,Quero Que Tu Vá (International Mix),Ananda,Quero Que Tu Vá (International Mix),49,139318,2018-10-05,1,0.855,0.535,0,-4.836,0,0.108,0.792,0.0,0.0694,0.733,131.641,4,funk
134,Medley da Gaiola - Dennis DJ Remix,MC Kevin o Chris,Medley da Gaiola (Dennis DJ Remix),73,239999,2018-08-27,1,0.897,0.757,4,-5.243,0,0.236,0.702,0.0,0.0779,0.613,140.038,4,funk
135,Me Solta,Nego do Borel,Me Solta,60,161096,2018-06-04,1,0.66,0.958,9,-5.406,1,0.239,0.191,0.0,0.125,0.484,144.64,4,funk
136,Din Din Din (Participação especial de MC Pupio e MC Doguinha),Ludmilla,Din Din Din (Participação especial de MC Pupio e MC Doguinha),62,184607,2018-06-06,1,0.869,0.622,5,-5.841,1,0.23,0.214,0.0,0.0527,0.887,140.039,4,funk
137,Só Você,Dennis DJ,Só Você,70,161444,2018-05-04,1,0.834,0.751,11,-0.787,1,0.117,0.447,0.0,0.112,0.697,129.935,4,funk
138,Só Quer Vrau,MC MM,Só Quer Vrau,63,160666,2018-04-06,1,0.673,0.76,2,-6.847,1,0.186,0.111,0.00169,0.15,0.934,150.225,4,funk
139,Bumbum Granada,Mc's Zaac & Jerry Smith,Bumbum Granada,52,187924,2016-04-29,1,0.965,0.811,1,-1.756,0,0.134,0.314,0.000148,0.187,0.161,130.015,4,funk
140,Papum,MC Kevinho,Papum,60,139980,2018-05-04,1,0.731,0.752,7,-5.109,1,0.174,0.286,0.0,0.0548,0.782,129.717,4,funk
141,Olha A Explosão - Remix,MC Kevinho,Olha A Explosão (Remix),61,210773,2018-04-27,1,0.759,0.644,6,-4.858,1,0.116,0.326,0.0,0.0469,0.813,89.983,4,funk
142,Bum Bum Tam Tam,MC Fioti,Bum Bum Tam Tam,71,213988,2017-12-15,1,0.896,0.675,1,-3.908,1,0.124,0.346,8.11e-06,0.262,0.659,131.999,4,funk
143,Não encosta,Ludmilla,Não encosta,55,144039,2018-04-20,1,0.902,0.491,11,-9.207,0,0.165,0.211,7.09e-05,0.342,0.552,139.966,4,funk
144,Nossa Que Absurdo,Jerry Smith,Nossa Que Absurdo - Single,54,189518,2017-06-12,1,0.656,0.861,7,-0.111,0,0.131,0.564,0.00583,0.0733,0.838,132.956,4,funk
145,Agora Vai Sentar,MC's Jhowzinho & Kadinho,Agora Vai Sentar,62,228922,2017-07-03,1,0.814,0.653,3,-0.02,0,0.0359,0.189,0.0,0.0876,0.706,130.099,4,funk
146,Bumbum caliente (Participação especial de De La Ghetto),MC Lan,Bumbum caliente (Participação especial de De La Ghetto),40,150886,2018-02-23,1,0.813,0.776,4,-5.713,0,0.109,0.0972,1.81e-05,0.349,0.526,101.55,4,funk
147,"Tá Tranquilo, Tá Favorável",MC Bin Laden,"Tá Tranquilo, Tá Favorável",45,251216,2016-01-12,1,0.621,0.481,10,-5.082,0,0.397,0.584,0.0,0.106,0.37,172.397,5,funk
148,Na Ponta Ela Fica,Delano,Na Ponta Ela Fica,56,154026,2015-03-31,7,0.843,0.569,7,-10.713,1,0.278,0.288,8.83e-05,0.0643,0.947,95.075,4,funk
149,Envolvimento,MC Loma e As Gêmeas Lacração,Envolvimento,58,146526,2018-02-02,1,0.852,0.902,10,-4.669,0,0.159,0.447,0.0,0.0349,0.965,164.971,4,funk
150,Solta a batida,Ludmilla,Solta a batida,58,169811,2018-02-02,1,0.853,0.822,11,-4.565,0,0.111,0.0211,0.00886,0.167,0.79,105.991,4,funk
151,Fuleragem,MC WM,Fuleragem,66,141473,2018-02-26,1,0.808,0.836,8,-2.3,1,0.0506,0.00857,0.00016,0.113,0.755,94.979,4,funk
152,Vai malandra (feat. Tropkillaz & DJ Yuri Martins),Various Artists,Vai malandra (feat. Tropkillaz & DJ Yuri Martins),69,201532,2017-12-18,1,0.876,0.55,2,-5.464,1,0.152,0.0227,4.52e-05,0.294,0.557,129.924,4,funk
153,Fazer Falta,Mc Livinho,Fazer Falta,63,210960,2017-05-25,1,0.532,0.467,11,-6.499,0,0.117,0.0133,2.91e-06,0.226,0.249,76.792,5,funk
154,Malandramente,Dennis DJ,Malandramente,55,171692,2016-06-20,1,0.91,0.804,9,-4.76,0,0.0996,0.177,0.0,0.203,0.712,129.929,4,funk
155,Baile de Favela,Mc João,Baile de Favela,40,180088,2015-12-23,1,0.788,0.385,2,-15.297,1,0.639,0.231,0.0,0.0827,0.6,130.418,4,funk
156,Larga o Aço (V.I.P.),Leo Justi,Larga o Aço (V.I.P.),34,155219,2018,1,0.748,0.939,0,-1.574,1,0.0543,0.236,0.0261,0.388,0.843,128.05,4,funk
157,Vai Embrazando,Mc Zaac,Vai Embrazando,59,166060,2017-01-24,1,0.895,0.691,1,-1.214,1,0.0645,0.177,0.000196,0.0706,0.782,129.969,4,funk
158,Rap Das Armas,Various Artists,Web Hits - Vol. 1,47,291369,2009-01-01,9,0.905,0.601,4,-8.371,0,0.685,0.215,0.0,0.0847,0.944,124.888,4,funk
159,Deu Onda,MC G15,Deu Onda,57,144039,2016-12-15,1,0.931,0.604,0,-1.41,0,0.0573,0.456,0.0,0.0488,0.864,129.926,4,funk
160,O Grave Bater,MC Kevinho,O Grave Bater,60,181894,2017-03-24,1,0.91,0.741,11,-2.294,0,0.0565,0.468,7.63e-05,0.055,0.793,95.008,4,funk
161,Abusadamente,MC Gustta,Abusadamente,66,215937,2017-07-25,1,0.685,0.648,11,-3.536,0,0.149,0.812,0.0019,0.21,0.389,122.599,4,funk
162,Se Eu Tiver Solteiro,Mc Don Juan,Se Eu Tiver Solteiro,55,169845,2017-10-09,1,0.674,0.75,8,0.111,1,0.131,0.483,0.0,0.161,0.633,129.867,4,funk
163,Pode Se Soltar,Jerry Smith,Pode Se Soltar - Single,58,180114,2017-04-05,1,0.855,0.506,6,-5.303,1,0.345,0.00579,0.0,0.101,0.699,160.088,4,funk
164,Aquecimento das Potrancas,MC's Jhowzinho & Kadinho,Aquecimento das Potrancas,51,189231,2017-07-19,1,0.879,0.701,1,-3.194,1,0.181,0.00653,9.03e-06,0.143,0.802,160.018,4,funk
165,"Qual Bumbum Mais Bate, Qual Bumbum Mais Pula",MC WM,"Qual Bumbum Mais Bate, Qual Bumbum Mais Pula",51,162507,2017-02-08,1,0.871,0.478,1,-1.919,1,0.0925,0.271,0.000784,0.103,0.661,86.58,3,funk
166,Troféu do Ano,Jerry Smith,Troféu do Ano,61,189048,2017-11-01,1,0.879,0.626,7,-2.122,1,0.143,0.127,0.0,0.0656,0.848,160.047,4,funk
167,Cheia de Marra,Mc Livinho,Cheia de Marra,53,267795,2016-06-08,1,0.588,0.497,8,-6.978,0,0.189,0.67,0.000603,0.243,0.511,71.85,4,funk
168,Cara Bacana,MC G15,Cara Bacana,59,232727,2017-05-03,1,0.599,0.512,4,-2.578,1,0.0641,0.0711,0.0,0.0816,0.725,87.838,5,funk
169,Automaticamente,Dennis DJ,Dennis Dj Apresenta: Funk Now,57,187839,2016-09-22,5,0.918,0.907,0,0.04,0,0.0812,0.0192,3.36e-06,0.0637,0.839,132.076,4,funk
170,Solo Seduzente,Dani Russo,Solo Seduzente,44,125989,2017-08-19,1,0.669,0.5,4,-9.021,0,0.414,0.202,0.0,0.346,0.753,128.179,4,funk
171,Tic Tac,Lucas Lucco,Tic Tac,50,170709,2017-08-04,1,0.923,0.488,0,-2.817,1,0.179,0.214,0.0,0.165,0.585,129.944,4,funk
172,Mentalmente,Naiara Azevedo,Mentalmente,55,160256,2017-07-14,1,0.71,0.609,0,-7.012,1,0.178,0.0254,0.0,0.624,0.501,127.867,4,funk
173,Ritmo Mexicano,Mc Gw,Ritmo Mexicano,60,190354,2017-07-22,1,0.687,0.872,10,-3.013,0,0.0983,0.126,0.00839,0.0906,0.706,179.991,4,funk
174,Bem gostosin,Delano,Não para,46,190028,2017-08-11,3,0.635,0.641,7,-1.407,1,0.377,0.374,6.56e-06,0.111,0.504,86.446,5,funk
175,Os Muleke É Liso,MC Rodolfinho,Os Muleke É Liso,50,232646,2014-10-23,1,0.837,0.709,1,-2.88,0,0.0489,0.0659,0.0,0.213,0.623,129.985,4,funk
176,Glamourosa (Rap Glamurosa),DJ Marlboro,Funk Brasil Relíquias (Vol. 1),0,207750,2017-05-12,5,0.811,0.754,7,-7.473,1,0.0391,0.0875,0.001,0.0876,0.932,130.042,4,funk
177,Ela É do Tipo,MC Kevin o Chris,Ela É do Tipo,83,204930,2019-03-07,1,0.632,0.398,6,-6.615,1,0.373,0.945,0.0,0.228,0.633,90.695,4,funk
178,Não sou obrigada,Mc Pocahontas,Não sou obrigada,76,148340,2019-03-29,1,0.819,0.951,6,-2.896,0,0.141,0.356,0.0,0.145,0.963,153.963,4,funk
179,Muita Calma,DJ 900,Muita Calma,47,148000,2019-05-17,1,0.924,0.721,9,-1.1,1,0.0981,0.291,0.0,0.0968,0.484,120.009,4,funk
180,Se Você Quiser Lazer,Dj Gabriel do Borel,Se Você Quiser Lazer,55,140800,2019-05-10,1,0.771,0.987,6,-2.304,1,0.145,0.0555,9.51e-05,0.083,0.402,150.24,4,funk
181,Sai Pra Lá,Mc Don Juan,Sai Pra Lá,62,136615,2019-03-25,1,0.469,0.563,2,-6.337,1,0.0733,0.236,1.21e-06,0.354,0.612,82.273,5,funk
182,Evoluiu,MC Kevin o Chris,Evoluiu,77,179644,2019-03-15,1,0.776,0.465,7,-6.368,0,0.434,0.466,0.0,0.363,0.694,149.829,4,funk
183,Fica à vontade,Pedro Sampaio,Fica à vontade,59,140000,2019-05-10,1,0.724,0.911,11,-2.01,0,0.245,0.393,1.27e-05,0.296,0.947,150.132,4,funk
184,Quem Tem Joga,Drik Barbosa,Quem Tem Joga,54,247013,2019-05-17,1,0.684,0.851,7,-6.854,1,0.283,0.122,0.0,0.0447,0.359,134.871,4,funk
185,Senta braba,MC WM,Senta braba,72,149615,2019-02-08,1,0.876,0.724,7,-2.915,1,0.0955,0.228,0.000655,0.104,0.789,100.021,4,funk
186,Dose de Kikada,Mc 2k,Dose de Kikada,51,151509,2019-05-03,1,0.76,0.648,0,-4.083,1,0.0389,0.61,0.0,0.0861,0.904,134.938,4,funk
187,"Garupa, Pt. 2",Dj Henrique de ferraz,"Garupa, Pt. 2",71,142499,2019-03-18,1,0.947,0.921,7,-2.988,1,0.378,0.705,0.0035,0.0621,0.738,130.022,4,funk
188,Avisa Lá,MC Menor Mr,Avisa Lá,50,169846,2019-05-10,1,0.89,0.758,11,-4.342,0,0.0727,0.213,0.0,0.129,0.851,130.024,4,funk
189,Abandonei a Gabriela,MC Kekel,Abandonei a Gabriela,64,216000,2019-03-15,1,0.701,0.667,5,-6.407,1,0.0435,0.04,0.0,0.214,0.673,89.974,4,funk
190,Hoje Eu Vou Voltar,Mc Niel,Hoje Eu Vou Voltar,48,181201,2019-05-17,1,0.777,0.66,0,-4.38,0,0.202,0.426,0.0,0.0678,0.613,149.865,4,funk
191,Nego Ney,Dj Lindão,Nego Ney,64,178128,2019-03-22,1,0.804,0.911,7,-4.119,1,0.532,0.649,0.264,0.0646,0.79,77.387,4,funk
192,Toma Madeirada,MC MM,Toma Madeirada,50,111374,2019-04-26,1,0.634,0.59,9,-9.655,1,0.357,0.386,0.0,0.0849,0.879,100.053,5,funk
193,Vizinha,Dennis DJ,Vizinha,60,115084,2019-05-03,1,0.837,0.756,11,-6.847,0,0.359,0.268,0.0,0.109,0.831,150.261,4,funk
194,O Menininho,MC Dede,O Menininho,49,158769,2019-05-10,1,0.908,0.703,0,-6.207,0,0.067,0.128,0.0,0.116,0.815,129.927,4,funk
195,Bye Bye,Mc Don Juan,Bye Bye,75,184615,2019-03-11,1,0.655,0.34,10,-6.834,1,0.358,0.332,8.73e-05,0.106,0.24,90.67,5,funk
196,Raba Safada,Mc 7 Belo,Raba Safada,49,147617,2019-05-10,1,0.712,0.647,1,-3.2,1,0.42,0.578,0.00356,0.0763,0.737,130.551,4,funk
197,Relaxa e Toma,Dennis DJ,Relaxa e Toma,60,108729,2019-04-26,1,0.838,0.866,11,-7.108,0,0.436,0.451,0.0,0.275,0.71,150.077,4,funk
198,Pra Sentar,MC Mirella,Pra Sentar,51,158223,2019-04-19,1,0.764,0.708,1,-8.72,0,0.119,0.137,0.0769,0.0906,0.639,150.053,4,funk
199,Namorar Não Dá,MC Kevin o Chris,Namorar Não Dá,60,122462,2019-03-28,1,0.774,0.654,1,-3.626,1,0.425,0.233,0.00208,0.087,0.742,99.864,3,funk
200,Facilita,MC Kevinho,Facilita,75,158769,2019-03-22,1,0.894,0.551,1,-5.081,1,0.188,0.0509,0.0,0.106,0.779,130.017,4,funk
201,Quando a vontade bater (Participação especial de PK Delas),Pk,Quando a vontade bater (Participação especial de PK Delas),77,166400,2019-03-04,1,0.621,0.7,8,-5.502,1,0.247,0.539,0.0,0.152,0.704,149.902,4,funk
202,Ela Vai Sentar,3 Tenores,Ela Vai Sentar,47,188307,2019-05-03,1,0.805,0.671,4,-0.687,0,0.0389,0.587,0.0,0.139,0.349,129.969,4,funk
203,Eu Vi Ela No Bailão,Caverinha,Eu Vi Ela No Bailão,47,166400,2019-05-03,1,0.876,0.687,10,-3.923,1,0.0662,0.254,0.0,0.0691,0.713,150.259,4,funk
204,Embraza,MC Gury,Embraza,48,179076,2019-04-26,1,0.879,0.37,1,-7.298,0,0.0555,0.569,0.000764,0.125,0.256,129.851,4,funk
205,Tô Sofrendo Nada,MC Bin Laden,Tô Sofrendo Nada,47,220800,2019-04-26,1,0.876,0.833,9,-2.928,0,0.263,0.132,0.0,0.0622,0.636,150.072,4,funk
206,Te Ligo Mais Tarde,Mc Niel,Te Ligo Mais Tarde,53,140800,2019-04-05,1,0.81,0.919,2,-3.582,1,0.108,0.243,0.0,0.13,0.81,149.948,4,funk
207,Chaveando as Favelas,MC Negão do Arizona,Chaveando as Favelas,41,184529,2019-05-17,1,0.743,0.561,11,-4.457,1,0.203,0.171,0.0,0.0634,0.863,169.988,4,funk
208,Bundas Arriba,Os Cretinos,Bundas Arriba,47,137404,2019-04-30,1,0.732,0.859,2,-4.679,1,0.118,0.164,0.0158,0.118,0.735,179.993,4,funk
209,Rabetão no Chão - Versão Light,Mc Th,Rabetão no Chão (Versão Light),62,177230,2018-11-13,1,0.921,0.355,8,-3.385,1,0.553,0.0957,0.0482,0.0771,0.556,130.215,4,funk
210,Faz um Chupiquete,MC Kevin o Chris,#TBT das Brabas,55,147461,2019-04-25,3,0.891,0.512,0,-6.602,1,0.0958,0.242,0.0,0.136,0.926,150.117,4,funk
211,Embrazadinha,Tati Zaqui,Embrazadinha,57,144000,2019-04-12,1,0.759,0.713,9,-3.592,0,0.161,0.102,0.000221,0.0533,0.944,150.04,4,funk
212,É rave que fala né,MC Hollywood,É rave que fala né,69,169769,2019-02-22,1,0.655,0.726,1,-6.687,1,0.313,0.233,8.49e-06,0.0846,0.381,149.919,4,funk
213,Vai menina,Pedro Sampaio,Vai menina,76,122435,2019-01-25,1,0.795,0.878,1,-3.261,0,0.278,0.413,0.0,0.0968,0.963,149.971,4,funk
214,Fala Baixinho,MC Rodolfinho,Fala Baixinho,51,208941,2019-04-26,1,0.798,0.638,6,-6.35,1,0.236,0.00377,0.0,0.123,0.676,169.886,4,funk
215,Eu Já Falei,DJ Rafinha,Eu Já Falei,47,126519,2019-05-03,1,0.722,0.297,6,-6.965,1,0.584,0.584,8.52e-05,0.0712,0.767,129.312,4,funk
216,Robocop,MC Magal,Robocop,36,201920,2019-04-04,1,0.642,0.57,7,-5.849,1,0.541,0.198,0.0,0.0699,0.459,86.887,3,funk
217,Só Depois do Carnaval,Lexa,Só Depois do Carnaval,73,166666,2019-01-31,1,0.833,0.917,8,-3.189,0,0.0752,0.388,2.39e-05,0.293,0.882,143.986,4,funk
218,Vamos pra Gaiola,MC Kevin o Chris,Vamos pra Gaiola,78,161600,2019-01-11,1,0.872,0.971,6,-5.576,1,0.281,0.917,0.00143,0.121,0.521,149.987,4,funk
219,Começou o Bailão,MC Arraia,Começou o Bailão,46,156891,2019-05-03,1,0.77,0.29,0,-11.929,1,0.0644,0.211,0.0,0.105,0.656,86.328,5,funk
220,Medley da Envolvência,Rick Joe,Medley da Envolvência,53,208017,2019-03-29,1,0.668,0.553,9,-4.557,1,0.468,0.268,0.0,0.0939,0.874,150.045,4,funk
221,Malemolência,Dynho Alves,Malemolência,74,135053,2018-10-31,1,0.829,0.64,6,-5.537,0,0.231,0.553,0.000214,0.131,0.848,160.025,4,funk
222,Não Complica,MC Vinny,Não Complica,59,140840,2018-12-21,1,0.816,0.555,9,-6.599,1,0.0997,0.103,5.18e-05,0.0594,0.661,150.096,4,funk
223,Tô Embrazado,MC Brankim,Tô Embrazado,45,155888,2019-04-19,1,0.607,0.799,6,-1.755,1,0.516,0.502,0.0142,0.143,0.68,169.742,5,funk
224,Eu Já Catuquei,Dj Henrique de ferraz,Eu Já Catuquei,62,158975,2019-03-21,1,0.957,0.704,0,-3.467,0,0.463,0.667,0.0025,0.0428,0.39,130.006,4,funk
225,Sento Com Talento,Mc Rebecca,Sento Com Talento,53,112000,2019-04-11,1,0.668,0.58,11,-5.173,0,0.371,0.0273,0.0,0.0802,0.587,96.256,5,funk
226,Hoje Eu Vou Parar Na Gaiola,Mc Livinho,Hoje Eu Vou Parar Na Gaiola,77,177093,2018-10-17,1,0.65,0.361,2,-7.153,1,0.404,0.0331,0.0,0.0978,0.844,89.803,4,funk
227,Assim,Felipe Flip,Chama Legal,48,203178,2019-04-26,1,0.788,0.64,3,-9.168,0,0.0996,0.0476,2.32e-05,0.113,0.572,97.073,4,funk
228,O Pai Ta Forte 2,MC Gury,O Pai Ta Forte 2,42,175777,2019-05-10,1,0.589,0.801,4,-0.185,0,0.14,0.528,1.53e-05,0.0652,0.349,91.401,3,funk
229,Espera Eu Chegar,MC Kevin o Chris,Espera Eu Chegar,52,196205,2019-04-11,1,0.611,0.21,5,-9.467,1,0.0459,0.935,0.0,0.104,0.704,130.054,4,funk
230,Paralisa e Treme,Tainá Costa,Paralisa e Treme,61,151304,2019-02-08,1,0.776,0.748,2,-5.003,1,0.39,0.129,0.00773,0.0827,0.841,184.11,4,funk
231,Pá em Todo Mundo,Dennis DJ,Pá em Todo Mundo,57,97529,2019-04-19,1,0.891,0.877,11,-6.997,0,0.239,0.667,5.53e-05,0.0892,0.688,149.926,4,funk
232,Bumbum Nervosin,Tainá Costa,Bumbum Nervosin,58,132000,2019-04-12,1,0.612,0.8,10,-5.481,0,0.0692,0.46,1.24e-06,0.0719,0.868,159.912,4,funk
233,Nocaute,MC Rodolfinho,Nocaute,56,180793,2019-03-08,1,0.847,0.565,6,-5.437,1,0.0922,0.175,0.0,0.0536,0.88,159.9,4,funk
234,Déjà Vu,Mc Livinho,Déjà Vu,57,182308,2019-02-06,1,0.665,0.919,0,-3.642,1,0.595,0.0693,1.92e-06,0.0891,0.807,200.554,5,funk
235,Vai Sentando Sem Compromisso - Dennis DJ Remix,Dennis DJ,Dennis DJ Apresenta: Funk Now! Vol. 3,60,174084,2018-10-26,5,0.861,0.96,5,-3.707,0,0.17,0.54,0.00232,0.0841,0.49,150.072,4,funk
236,Foi Até Bom Te Encontrar,FP do Trem Bala,Foi Até Bom Te Encontrar,65,137085,2018-10-18,1,0.663,0.831,5,-5.664,1,0.527,0.15,0.0,0.123,0.712,149.886,4,funk
237,Suck My Kiss,Red Hot Chili Peppers,Blood Sugar Sex Magik (Deluxe Version),62,217133,1991-09-24,5,0.623,0.936,0,-9.955,1,0.0528,0.000617,9.86e-05,0.269,0.705,101.514,4,funk
238,Renegades Of Funk,Rage Against The Machine,Renegades,64,274160,2000-12-04,4,0.651,0.908,2,-4.019,1,0.0577,0.00184,0.000579,0.384,0.769,123.851,4,funk
239,Tommy The Cat,Primus,They Can't All Be Zingers,49,254560,2006-01-01,6,0.526,0.985,1,-3.694,0,0.135,0.00187,0.185,0.563,0.312,128.86,4,funk
240,Gettin' Tighter,Deep Purple,Come Taste The Band,38,217060,1975,3,0.426,0.771,7,-11.845,1,0.0703,0.000801,0.0635,0.139,0.673,120.464,4,funk
241,Tones Of Home,Blind Melon,Blind Melon,54,266826,1992-01-01,2,0.556,0.808,0,-6.965,1,0.0335,0.166,0.000167,0.164,0.844,115.287,4,funk
242,Stop,Jane's Addiction,Ritual De Lo Habitual,53,254839,1990-08-21,1,0.433,0.752,9,-8.365,1,0.113,0.0116,0.000667,0.59,0.362,122.901,4,funk
243,Bombtrack,Rage Against The Machine,Rage Against The Machine,54,243760,1992-10-30,1,0.478,0.855,4,-7.438,0,0.121,0.0134,3.18e-05,0.179,0.668,151.93,4,funk
244,Jerry Was A Race Car Driver,Primus,They Can't All Be Zingers,55,191240,2006-01-01,4,0.563,0.98,1,-2.834,0,0.128,0.0124,0.317,0.324,0.619,122.976,4,funk
245,Show Me Your Soul,Red Hot Chili Peppers,What Hits?,45,263173,1992-09-29,11,0.672,0.906,2,-10.217,1,0.0592,0.011,5.46e-05,0.0756,0.242,121.971,4,funk
246,Epic,Faith No More,The Real Thing,66,293653,1989,2,0.358,0.893,4,-7.486,0,0.12,0.0222,0.0524,0.126,0.262,174.238,4,funk
247,Been Caught Stealing,Jane's Addiction,Ritual De Lo Habitual,55,214706,1990-08-21,5,0.639,0.929,0,-4.762,1,0.212,0.00326,0.0501,0.242,0.688,103.758,4,funk
248,Pets,Porno for Pyros,Porno For Pyros,54,216733,1993-04-23,6,0.578,0.515,11,-9.541,1,0.0347,0.05,0.0268,0.119,0.302,112.879,4,funk
249,Please Excuse This Funk Up,Infectious Grooves,Mas Borracho,41,277173,2000,10,0.54,0.933,0,-3.107,1,0.0782,0.0188,0.000495,0.0379,0.699,122.481,4,funk
250,Who Knows - Live At The Fillmore East,Jimi Hendrix,Live At The Fillmore East,43,236080,1999-02-23,2,0.571,0.631,11,-10.352,1,0.0399,0.0147,0.751,0.204,0.713,84.71,4,funk
251,My Name Is Mud,Primus,They Can't All Be Zingers,47,285306,2006-01-01,7,0.714,0.918,11,-3.465,0,0.0928,0.012,0.128,0.115,0.454,98.695,4,funk
252,Summer Romance (Anti-Gravity Love Song),Incubus,S.C.I.E.N.C.E.,50,265733,1997-09-09,9,0.667,0.721,7,-7.17,1,0.0329,0.00915,0.0137,0.105,0.567,110.094,4,funk
253,Always On The Run,Lenny Kravitz,Greatest Hits,47,232440,2000,10,0.511,0.946,9,-3.757,1,0.148,0.0119,0.019,0.0646,0.85,169.219,4,funk
254,Violent & Funky,Infectious Grooves,GROOVE FAMILY CYCO,44,256293,1994-03-29,1,0.477,0.899,2,-6.058,1,0.121,0.000238,0.000144,0.0598,0.555,104.822,4,funk
255,Can't Stop,Red Hot Chili Peppers,By The Way (Deluxe Version),79,269000,2002-07-09,7,0.618,0.938,9,-3.442,1,0.0456,0.0179,0.0,0.167,0.875,91.455,4,funk
256,Bonin' In the Boneyard,Fishbone,Original Album Classics,36,284506,1988,8,0.662,0.808,1,-11.754,1,0.0707,0.00696,0.518,0.382,0.53,130.336,4,funk
257,Beautiful Disaster,311,Transistor,59,238400,1997-08-05,4,0.576,0.738,11,-8.122,1,0.0353,0.000387,0.00131,0.13,0.675,168.132,4,funk
258,Tunnel Vision,Lenny Kravitz,Circus,46,259026,1995-09-12,4,0.663,0.923,0,-7.091,1,0.04,0.0272,0.00153,0.224,0.924,115.736,4,funk
259,Midlife Crisis,Faith No More,Angel Dust,53,259866,1992-06-08,3,0.669,0.656,9,-10.549,1,0.0413,0.00113,0.000252,0.0989,0.464,108.098,4,funk
260,What I Got,Sublime,Sublime,70,170906,1996-07-30,2,0.804,0.696,7,-7.47,1,0.0899,0.00877,0.000985,0.314,0.657,95.721,4,funk
261,Tahitian Moon,Porno for Pyros,Good God's Urge,47,227160,1996-05-28,3,0.374,0.716,7,-8.656,1,0.034,0.000285,0.00111,0.195,0.35,136.757,4,funk
262,Shakey Ground,Fishbone,Fishbone & The Familyhood Nextperience Presents The Psychotic Friends Nuttwerx,41,224379,2000-03-21,1,0.71,0.843,9,-5.154,1,0.0886,0.0293,0.000325,0.233,0.847,86.007,4,funk
263,Holy Roller,Mother Love Bone,Mother Love Bone,34,268266,1992-01-01,3,0.515,0.818,4,-9.577,0,0.0572,0.0394,0.00621,0.093,0.401,113.85,4,funk
264,Breaking Glass - 1999 Remastered Version,David Bowie,Low,2,112906,1977-01-14,2,0.396,0.69,9,-12.996,1,0.0676,0.0113,0.56,0.29,0.822,189.173,4,funk
