,track,artist,album,popularity,time,release_date,track_number,danceability,energy,key,loudness,mode,speechiness,acoustincess,instrumentalness,liveness,valence,tempo,time_signature,genre
265,Tobacco Road,War,The Hits & More,33,237133,2011-01-01,2,0.748,0.769,9,-7.38,0,0.305,0.342,0.000388,0.0986,0.824,87.931,4,funk
266,Wrong Way,Sublime,Sublime,64,136146,1996-07-30,3,0.69,0.681,9,-5.653,1,0.0379,0.0623,0.0,0.137,0.911,75.034,4,funk
267,Are You In?,Incubus,Morning View,51,264200,2001,11,0.526,0.587,2,-8.733,1,0.039,0.24,0.243,0.886,0.364,93.986,4,funk
268,What Time Is It?,Spin Doctors,Pocket Full Of Kryptonite,42,289893,1991-08-27,2,0.544,0.885,7,-9.975,1,0.0732,0.0383,0.0121,0.369,0.208,115.302,4,funk
269,All Mixed Up,311,311,58,179600,1995-07-11,4,0.76,0.702,10,-9.404,0,0.0716,0.0104,0.0,0.38,0.659,92.324,4,funk
270,Get The Funk Out,Extreme,Extreme II - Pornograffitti,41,264066,1990-01-01,4,0.582,0.911,4,-7.413,1,0.0522,0.00313,0.105,0.084,0.788,107.894,4,funk
271,Clap For The Killers,Street Sweeper Social Club,Street Sweeper Social Club,36,235373,2009-06-16,5,0.651,0.859,4,-5.186,1,0.15,0.099,0.00284,0.301,0.871,164.152,4,funk
272,Love Rears Its Ugly Head,Living Colour,Time'S Up,48,259466,1990-08-28,4,0.615,0.477,2,-8.816,1,0.092,0.0558,6.25e-05,0.231,0.731,156.008,4,funk
273,They Say I'm Different,Betty Davis,They Say I'm Different,47,255040,1974,6,0.537,0.791,6,-7.051,1,0.145,0.122,3.03e-05,0.205,0.889,142.354,4,funk
274,Sister Midnight,Iggy Pop,The Idiot,2,259640,1977-09-09,1,0.535,0.524,0,-12.088,1,0.0376,0.176,0.068,0.256,0.81,107.617,4,funk
275,Sever,311,Soundsystem,43,283026,1999-10-12,8,0.553,0.901,0,-6.202,1,0.0454,0.0103,0.00312,0.0571,0.617,106.943,4,funk
276,Promenade,Street Sweeper Social Club,Street Sweeper Social Club,36,151306,2009-06-16,10,0.737,0.753,7,-4.475,1,0.122,0.151,0.000123,0.0721,0.964,115.135,4,funk
277,Movies,Alien Ant Farm,Anthology,59,195706,2001-01-01,2,0.547,0.919,4,-5.037,1,0.0571,0.000161,0.001,0.197,0.529,112.889,4,funk
278,Little Miss Can't Be Wrong,Spin Doctors,Pocket Full Of Kryptonite,48,233093,1991-08-27,3,0.526,0.905,0,-8.81,1,0.0392,0.0106,0.0191,0.373,0.941,116.454,4,funk
279,Anti Love Song,Betty Davis,Betty Davis,43,272426,2008-12-22,3,0.715,0.616,5,-10.124,0,0.111,0.504,0.0372,0.611,0.901,93.421,4,funk
280,Courage,Alien Ant Farm,Anthology,47,210293,2001-01-01,1,0.513,0.978,6,-2.811,0,0.0744,8.52e-05,0.00108,0.174,0.545,108.955,4,funk
281,Ela Me Usa e Abusa,MC Loma e As Gêmeas Lacração,Ela Me Usa e Abusa,52,138000,2019-05-17,1,0.892,0.852,4,-1.958,0,0.115,0.357,0.0,0.0849,0.355,100.011,4,funk
282,Deixa,Mc Th,Deixa,60,161684,2019-04-18,1,0.712,0.638,3,-4.551,0,0.181,0.3,0.0,0.0929,0.887,94.828,4,funk
283,Senta Vai,Mãolee,Senta Vai,61,237293,2019-04-23,1,0.822,0.587,10,-7.448,0,0.203,0.202,0.0,0.0898,0.594,132.964,4,funk
284,"Como ela vem (Participação especial de Luccas Carlos, Xamã, PK e Orochi)",Papatinho,"Como ela vem (Participação especial de Luccas Carlos, Xamã, PK e Orochi)",62,223384,2019-01-31,1,0.809,0.51,10,-8.064,1,0.0779,0.692,1.53e-06,0.133,0.645,129.958,4,funk
285,Sentimento,Dj Gabriel do Borel,Sentimento,46,146600,2019-04-12,1,0.784,0.892,7,-2.299,1,0.405,0.155,0.0,0.205,0.725,149.896,4,funk
286,Sensual Girl - Malik Mustache & Cool Keedz Remix,Mc Davi,Sensual Girl (Malik Mustache & Cool Keedz Remix),44,238795,2018-02-02,1,0.828,0.715,11,-5.811,0,0.116,0.0703,0.00481,0.303,0.329,124.025,5,funk
287,Assim,Felipe Flip,Chama Legal,48,203178,2019-04-26,1,0.788,0.64,3,-9.168,0,0.0996,0.0476,2.32e-05,0.113,0.572,97.073,4,funk
288,Quem Tem Joga,Drik Barbosa,Quem Tem Joga,54,247013,2019-05-17,1,0.684,0.851,7,-6.854,1,0.283,0.122,0.0,0.0447,0.359,134.871,4,funk
289,Nossa Que Isso (feat. Mc Rebecca & MC Rogê),WC no Beat,Nossa Que Isso (feat. Mc Rebecca & MC Rogê),63,191829,2019-02-22,1,0.8,0.72,1,-6.421,1,0.205,0.25,0.0,0.211,0.736,97.081,4,funk
290,Não Pisa no Meu Boot,MC Caverinha,Não Pisa no Meu Boot,62,164000,2019-04-01,1,0.95,0.303,7,-15.73,1,0.355,0.306,0.0,0.115,0.421,120.015,4,funk
291,Deus e família,Delano,Deus e família,59,261333,2019-05-17,1,0.713,0.632,10,-4.323,1,0.431,0.32,0.0,0.0802,0.593,119.797,5,funk
292,Nós Somos a Rua,Tubarão Baixada,Nós Somos a Rua,39,221167,2019-03-01,1,0.806,0.622,10,-7.102,0,0.0854,0.261,1.89e-06,0.112,0.63,137.009,4,funk
293,Ela Tá Que Tá,Mc Davi,Ela Tá Que Tá,61,206829,2018-01-29,1,0.75,0.418,0,-10.011,1,0.0496,0.128,0.0,0.128,0.253,123.007,4,funk
294,Nas Alturas,UCLÃ,Nas Alturas,42,257509,2019-05-02,1,0.561,0.649,3,-7.268,0,0.407,0.219,0.0,0.159,0.793,88.074,5,funk
295,"Dois copos (Participação especial de Ferrugem, MC Kevin O Chris e L7NNON)",Papatinho,Rio,64,180924,2019-02-22,3,0.796,0.561,11,-6.654,1,0.337,0.157,0.0,0.0894,0.42,129.915,4,funk
296,Em Off,Matheus Queiroz,Em Off,44,204923,2019-02-08,1,0.584,0.491,1,-10.303,1,0.122,0.0845,3.9e-06,0.125,0.454,129.886,4,funk
297,Onda diferente (feat. Papatinho),Anitta,Kisses,79,160900,2019-04-05,3,0.705,0.721,1,-5.545,0,0.514,0.333,0.0,0.101,0.574,75.132,4,funk
298,Sensacional (feat. Cacife Clandestino & MC Kevin o Chris),WC no Beat,Sensacional (feat. Cacife Clandestino & MC Kevin o Chris),65,225077,2018-12-13,1,0.786,0.863,3,-5.676,0,0.198,0.269,2.09e-06,0.133,0.784,136.941,4,funk
299,Amor No Morro,Sango,"De Mim, Pra Você",40,219000,2017-03-15,5,0.869,0.481,8,-10.026,0,0.328,0.552,0.194,0.151,0.767,129.973,4,funk
300,Quarteto Fodástico,Perera DJ,Quarteto Fodástico,60,240000,2018-12-01,1,0.805,0.253,7,-10.066,0,0.412,0.294,0.0,0.0841,0.712,120.29,5,funk
301,Black Lança,Dj Rogerinho do Quero,TortaoFlix,35,117930,2019-05-17,7,0.72,0.546,0,-8.2,0,0.157,0.421,0.0,0.0469,0.604,87.007,4,funk
302,Sintonia,MC Marks,Sintonia,35,211774,2018-11-30,1,0.81,0.462,4,-10.274,0,0.0958,0.321,0.0,0.0968,0.476,135.966,4,funk
303,É o Trem,MC Maneirinho,É o Trem,46,179946,2018-05-11,1,0.898,0.629,9,-6.214,0,0.398,0.507,5.98e-06,0.151,0.733,130.05,4,funk
304,Nascemos Reis,Gafanhoto,Segue o Jogo,31,266233,2018-12-09,4,0.751,0.636,1,-7.499,1,0.295,0.73,0.0,0.097,0.423,129.802,4,funk
305,Meu Mundo,WC no Beat,18K,65,284117,2018-03-09,3,0.866,0.552,2,-6.478,1,0.257,0.247,0.0,0.135,0.499,131.049,4,funk
306,22,MC Guime,22,35,199000,2019-03-08,1,0.662,0.585,4,-10.238,0,0.0773,0.059,0.0,0.166,0.156,97.088,4,funk
307,Plaqtudum - Tropkillaz Remix,Recayd Mob,Plaqtudum (Tropkillaz Remix),44,177345,2019-01-25,1,0.846,0.844,1,-2.848,1,0.0623,0.298,0.000184,0.171,0.562,129.968,4,funk
308,Poesia Acústica #5: Teu Popô - Remix,Various Artists,Poesia Acústica #5: Teu Popô (Remix),62,737704,2018-07-29,1,0.64,0.392,11,-13.413,0,0.361,0.096,0.0,0.113,0.443,121.88,4,funk
309,Baile,Guri,Baile,35,153581,2018-09-06,1,0.738,0.456,9,-10.997,0,0.182,0.399,0.0,0.0954,0.519,133.022,5,funk
310,Meu Olhar,WC no Beat,Meu Olhar,56,187818,2018-08-17,1,0.838,0.458,8,-8.755,1,0.229,0.144,0.0,0.133,0.526,140.029,4,funk
311,Nem Quis Saber,MC Menor Mr,Nem Quis Saber,45,187586,2018-11-23,1,0.619,0.575,8,-6.247,0,0.226,0.215,0.0,0.11,0.143,85.834,4,funk
312,"Resistência, Pt. 2",Felpps,"Resistência, Pt. 2",26,221237,2019-04-16,1,0.822,0.605,5,-8.95,0,0.354,0.816,0.0,0.128,0.727,128.126,4,funk
313,Rebeca,Mc Livinho,Rebeca,59,205879,2018-03-02,1,0.616,0.53,6,-6.581,0,0.0386,0.05,0.0,0.0985,0.17,145.134,4,funk
314,Me Negaram Amor,Cynthia Luz,Me Negaram Amor,68,288000,2018-04-18,1,0.517,0.46,8,-11.733,0,0.328,0.689,0.0,0.0717,0.534,95.012,4,funk
315,Favelado Chique,WC no Beat,18K,54,270282,2018-03-09,4,0.851,0.649,5,-6.57,0,0.0788,0.191,0.000122,0.175,0.583,134.004,4,funk
316,Vista da Gávea,Sango,"De Mim, Pra Você",40,200597,2017-03-15,1,0.809,0.655,1,-11.067,1,0.181,0.0853,0.385,0.151,0.458,134.02,4,funk
317,Los Cabrones,Felipe Flip,Los Cabrones,3,230570,2018-11-30,1,0.801,0.438,9,-8.689,0,0.0568,0.56,0.0,0.364,0.479,124.983,4,funk
318,Maloqueiro,WC no Beat,18K,53,208633,2018-03-09,8,0.701,0.537,8,-9.049,0,0.252,0.437,0.0,0.23,0.342,133.807,4,funk
319,SEXTOU,Cacife Clandestino,SEXTOU,53,214153,2017-08-17,1,0.689,0.659,9,-6.731,0,0.438,0.465,0.0,0.0928,0.669,129.967,4,funk
320,Menage à Trois,WC no Beat,18K,60,209550,2018-03-09,6,0.849,0.554,5,-6.844,0,0.263,0.623,1.75e-05,0.213,0.386,129.934,4,funk
321,Meu baile,Papatinho,Meu baile,54,204207,2018-08-24,1,0.836,0.589,8,-5.724,1,0.0537,0.268,6.27e-06,0.127,0.794,129.961,4,funk
322,Black & White - Trap Version,MC Bin Laden,Black & White,30,202618,2018-12-14,2,0.773,0.861,6,-4.22,1,0.0495,0.0829,0.0,0.458,0.727,130.042,4,funk
323,Sensação de Poder,1Kilo,Sensação de Poder,47,295265,2018-07-12,1,0.595,0.744,9,-6.244,0,0.297,0.269,0.0,0.109,0.879,173.93,4,funk
324,Adrenalina,Leonne,Adrenalina,30,178560,2018-11-22,1,0.929,0.6,0,-8.578,1,0.236,0.0761,0.0,0.123,0.635,124.987,4,funk
325,Sheik,WC no Beat,18K,48,192850,2018-03-09,2,0.543,0.594,2,-7.111,1,0.394,0.212,9.91e-06,0.0819,0.849,165.581,5,funk
326,Moça,WC no Beat,18K,46,208233,2018-03-09,9,0.771,0.644,8,-6.766,0,0.166,0.538,0.0,0.0931,0.372,129.973,4,funk
327,Química,DJ Yuri Martins,Química,56,174545,2018-08-30,1,0.834,0.625,2,-9.483,1,0.297,0.133,0.0,0.0761,0.443,131.932,4,funk
328,Me Perder,WC no Beat,18K,44,243266,2018-03-09,7,0.886,0.638,11,-6.985,0,0.114,0.66,8.15e-05,0.248,0.729,129.93,4,funk
329,Me Chama,MC Maneirinho,Me Chama,43,151384,2018-09-21,1,0.669,0.704,2,-5.699,0,0.0883,0.432,0.0,0.205,0.402,129.913,4,funk
330,Trabalho Lindo,WC no Beat,Trabalho Lindo,41,215338,2018-03-02,1,0.534,0.571,10,-6.442,0,0.0832,0.438,1.85e-05,0.116,0.812,88.004,5,funk
331,How Long Do I Have To Wait For You?,Sharon Jones & The Dap-Kings,Naturally,12,243760,2005-03-13,6,0.674,0.909,10,-3.369,0,0.0464,0.469,0.0131,0.105,0.969,103.942,4,funk
332,Don't Stop 'Til You Get Enough - Single Version,Michael Jackson,Off the Wall,73,365466,1979-08-10,1,0.878,0.821,11,-9.875,1,0.089,0.126,0.0461,0.183,0.947,118.881,4,funk
333,Coleen feat. The Dap-Kings Horns,The Heavy,How You Like Me Now EP,51,179847,2010-11-29,5,0.687,0.69,5,-4.96,0,0.0527,0.13,0.0,0.122,0.786,83.019,4,funk
334,Sea Groove,Big Boss Man,Humanize,49,268173,2000,3,0.803,0.759,5,-7.705,1,0.052,0.0127,0.898,0.0271,0.869,110.026,4,funk
335,(Everybody Wanna Get Rich) Rite Away - 2006 Remastered Version,Various Artists,What It Is! Funky Soul And Rare Grooves [1967-1977][digital version] [International],11,163093,2006-10-16,78,0.75,0.955,9,-7.338,1,0.109,0.47,0.0361,0.073,0.963,99.339,4,funk
336,Girl Watching,T-Connection,Classic Masters,47,291781,2002,5,0.683,0.915,11,-5.076,0,0.0679,0.0658,0.000976,0.253,0.882,119.862,4,funk
337,I Wish - Single Edit,Stevie Wonder,Number Ones,10,271640,2007-01-01,11,0.841,0.703,10,-9.45,0,0.0564,0.117,0.00025,0.0511,0.939,105.793,4,funk
338,Just Kissed My Baby,The Meters,Rejuvenation,54,278519,1974,3,0.716,0.599,0,-12.959,1,0.165,0.00659,0.0532,0.0552,0.962,170.826,4,funk
339,Doin' It,Herbie Hancock,Secrets,52,482720,1976-08,1,0.739,0.882,11,-11.946,0,0.0539,0.109,0.684,0.0185,0.941,98.424,4,funk
340,Thank You (Falettinme Be Mice Elf Agin) - single master,Sly & The Family Stone,Greatest Hits,53,291320,1970-11-21,12,0.9,0.709,9,-12.683,1,0.0636,0.296,0.00047,0.0863,0.897,105.822,4,funk
341,Soul With A Capital 'S',Tower Of Power,"Soul With A Capital ""S"" - The Best Of Tower Of Power",44,296733,2002,2,0.737,0.988,2,-5.477,1,0.0504,0.0419,0.0356,0.129,0.798,119.002,4,funk
342,"Theme From ""Which Way Is Up"" - Single Version",Various Artists,'70s Soul #1's,42,187226,2007-01-01,10,0.869,0.819,10,-11.721,0,0.0468,0.0564,0.0228,0.0382,0.891,103.617,4,funk
343,Yearnin' Burnin',Pleasure,The Greatest Of Pleasure,8,298026,1993-01-01,12,0.859,0.371,1,-13.299,1,0.0385,0.0084,0.00616,0.054,0.818,103.299,4,funk
344,Who'd She Coo?,Ohio Players,Best Of,1,197840,1998-01-01,2,0.667,0.668,11,-10.812,0,0.107,0.0361,0.0386,0.374,0.843,112.541,4,funk
345,Got To Give It Up - Album Edit,Marvin Gaye,The Complete Collection,13,361093,2008-01-01,15,0.838,0.806,2,-9.738,1,0.0408,0.213,0.00203,0.354,0.846,123.121,4,funk
346,Rock Steady,Aretha Franklin,"Young, Gifted and Black",53,193573,1972-01-24,3,0.749,0.752,7,-10.3,1,0.126,0.0108,0.0954,0.235,0.887,104.7,4,funk
347,Serpentine Fire,"Earth, Wind & Fire",All 'N All,52,230760,1977-11-21,1,0.773,0.917,0,-7.333,1,0.037,0.184,0.00463,0.116,0.946,139.872,4,funk
348,Dazz - Single Version,Brick,Super Hits,52,202000,1976,1,0.722,0.778,4,-7.931,1,0.0611,0.0697,7.46e-06,0.0414,0.839,109.076,4,funk
349,Cissy Strut,The Meters,Funkify Your Life: The Meters Anthology,59,181839,1995,1,0.53,0.811,0,-9.343,1,0.0997,0.115,0.831,0.348,0.708,176.142,4,funk
350,Put a Little Love On Me,Delegation,The Best of Delegation,48,269640,2010,2,0.827,0.578,6,-12.871,0,0.0483,0.206,0.0317,0.0925,0.968,111.447,4,funk
351,I'll Be With You,Cameo,Ugly Ego (Reissue),8,263946,1978-01-01,1,0.78,0.722,2,-8.559,0,0.0602,0.246,0.00947,0.22,0.913,93.042,4,funk
352,My Jamaican Guy,Grace Jones,Island Life,12,359560,1985-01-01,9,0.748,0.865,7,-11.905,1,0.0805,0.0842,0.0184,0.0883,0.52,94.646,4,funk
353,Watching You - Single Version; 2006 Remaster,Slave,Definitive Groove: Slave,41,212573,2007-04-02,11,0.77,0.646,7,-7.558,1,0.0731,0.129,0.0,0.17,0.813,110.644,4,funk
354,Who Is She (And What Is She To You),Gladys Knight & The Pips,Neither One Of Us,8,253693,1973,5,0.841,0.538,1,-15.339,0,0.0492,0.149,0.0175,0.0616,0.785,106.627,4,funk
355,Till You Take My Love,Harvey Mason,Funk In A Mason Jar,43,222986,1977,2,0.641,0.848,5,-6.353,0,0.0915,0.33,0.00165,0.194,0.76,105.533,4,funk
356,Mary Jane,Rick James,Come Get It!,8,297346,1978-04-20,6,0.537,0.82,11,-7.011,0,0.127,0.256,1.93e-06,0.432,0.881,94.434,4,funk
357,Flow with It (You Got Me Feeling Like),St. Paul & The Broken Bones,Sea of Noise,57,196866,2016-09-09,2,0.61,0.752,10,-5.062,0,0.0389,0.294,0.0755,0.116,0.832,89.995,4,funk
358,Give Up The Funk (Tear The Roof Off The Sucker),Parliament,The Best Of Parliament: Give Up The Funk,9,345866,1995-01-01,8,0.742,0.589,9,-13.788,1,0.0381,0.0839,0.000131,0.0867,0.927,105.791,4,funk
359,Hair,Larry Graham,Graham Central Station,46,295146,1973,3,0.72,0.836,9,-10.195,1,0.0611,0.075,0.000656,0.1,0.961,157.178,4,funk
360,Chicken Fat,Mel Brown,Chicken Fat (LPR),7,254160,1967,1,0.583,0.868,9,-9.226,1,0.0419,0.466,0.919,0.453,0.897,102.036,4,funk
361,Freddie's Dead,Curtis Mayfield,Beautiful Brother - The Essential,16,324398,2000-08-08,9,0.532,0.79,1,-7.282,0,0.0655,0.0617,0.00051,0.0942,0.959,91.268,4,funk
362,A Little Love - Radio Edit,Aurra,A Little Love,7,208266,2014-07-07,1,0.725,0.95,0,-4.76,1,0.059,0.0578,3.47e-05,0.15,0.962,117.531,4,funk
363,Pull Up To The Bumper,Various Artists,100 Funk,24,273079,2012-01-01,20,0.838,0.803,1,-11.02,1,0.095,0.226,0.0105,0.116,0.865,108.67,4,funk
364,Dance Floor,Zapp,Zapp II,47,642853,1982-07-14,1,0.868,0.802,0,-7.831,1,0.053,0.151,0.0032,0.0667,0.905,110.536,4,funk
365,Play That Funky Music,Various Artists,Shaun White Snowboarding: Official Soundtrack,55,301800,2008-11-18,11,0.822,0.87,9,-6.257,1,0.0592,0.124,0.0,0.045,0.901,109.174,4,funk
366,In the Stone,"Earth, Wind & Fire",I Am,55,288480,1979-06,1,0.656,0.662,4,-10.346,1,0.0493,0.0964,0.000612,0.0853,0.717,114.612,4,funk
367,Prisoner,Har Mar Superstar,Bye Bye 17,45,203872,2013-04-23,2,0.592,0.874,9,-5.453,0,0.0581,0.00862,0.311,0.213,0.587,105.991,4,funk
368,Shake Your Pants,Cameo,Cameosis,7,384306,1980,2,0.931,0.421,7,-11.044,1,0.0948,0.0271,0.00263,0.0971,0.696,124.333,4,funk
369,Keep On Truckin',Eddie Kendricks,"The Eddie Kendricks Collection, Volume 1",7,479413,2005-01-01,5,0.45,0.81,1,-9.762,1,0.0472,0.122,0.00963,0.0412,0.86,101.568,4,funk
370,Too Hot Ta Trot,Commodores,The Commodores Anthology,7,341253,2001-01-01,2,0.859,0.764,9,-6.72,1,0.126,0.175,0.000479,0.0704,0.863,120.78,4,funk
371,Do You Love What You Feel,Rufus & Chaka Khan,Masterjam,7,269333,1979-01-01,1,0.804,0.784,11,-11.147,1,0.0367,0.0178,0.0821,0.618,0.899,119.959,4,funk
372,We Supply,Stanley Clarke,The Bass-ic Collection,43,250640,1974,3,0.751,0.908,2,-5.567,1,0.0771,0.134,0.00274,0.116,0.801,99.517,4,funk
373,Man Funk (feat. Leron Thomas),Guts,Man Funk (feat. Leron Thomas) - Single,41,233925,2014-07-21,1,0.859,0.628,10,-7.199,0,0.257,0.0545,1.29e-05,0.319,0.678,92.047,4,funk
374,Soul Power 74,The J.B.'s,Funky Good Time: The Anthology,26,251640,1995-01-01,6,0.791,0.569,7,-11.869,1,0.0398,0.323,0.181,0.487,0.95,104.363,4,funk
375,It's Too Funky In Here,James Brown,The Singles Vol.10 (1975-1979),7,239400,2011-01-01,18,0.733,0.911,0,-7.128,1,0.0343,0.112,0.00133,0.107,0.688,107.033,4,funk
376,Get Up (I Feel Like Being A) Sex Machine - Pt. 1 & 2,Various Artists,100 Funk,24,316151,2012-01-01,1,0.801,0.553,10,-10.91,0,0.17,0.161,1.89e-05,0.287,0.845,107.814,4,funk
377,Bull's Eye,Blacknuss,Blacknuss 2.0,45,305480,2016-05-12,1,0.794,0.662,8,-6.991,1,0.04,0.0038,7.87e-05,0.174,0.908,110.052,4,funk
378,You Haven't Done Nothin',Stevie Wonder,The Definitive Collection (International Version),7,203773,2002-10-21,17,0.754,0.631,1,-10.17,1,0.0379,0.254,2.41e-05,0.221,0.816,101.504,4,funk
379,J.P. Walk,Various Artists,Boogie Nights #2 (More Music From The Original Motion Picture),11,425693,1998-01-01,9,0.532,0.892,7,-7.23,1,0.0549,0.0207,0.817,0.0946,0.444,102.261,4,funk
380,Pass The Peas,Various Artists,James Brown's Funky People,28,192160,1986-01-01,2,0.561,0.311,2,-14.981,1,0.265,0.26,0.000237,0.353,0.702,195.996,4,funk
381,Funkin' for Jamaica,Tom Browne,Funkin' For Jamaica,53,280933,1997,1,0.854,0.776,8,-9.85,1,0.217,0.436,0.175,0.0549,0.656,111.212,4,funk
382,Pick Up The Pieces,Average White Band,AWB,54,239908,1974,3,0.768,0.853,10,-5.915,0,0.0427,0.0548,0.13,0.0188,0.889,107.234,4,funk
383,Ninguém Fica Parado,Shevchenko e Elloco,Ninguém Fica Parado,56,115826,2019-03-06,1,0.863,0.734,6,-6.82,0,0.126,0.177,0.0,0.0482,0.876,169.913,4,funk
384,Combate,Aldair Playboy,Combate,56,159657,2019-04-25,1,0.952,0.701,11,-2.358,0,0.0491,0.204,3.17e-06,0.0706,0.9,129.984,4,funk
385,Trama,Ruanzinho,Trama,45,178121,2018-11-09,1,0.656,0.659,7,-5.344,0,0.0365,0.00314,0.0,0.157,0.397,152.959,4,funk
386,Mamando Ela Foi,MC Timbu,Mamando Ela Foi,33,137012,2019-05-01,1,0.756,0.664,5,-5.402,1,0.15,0.536,0.0,0.078,0.766,169.882,4,funk
387,A Distância Tá Maltratando,MC G15,A Distância Tá Maltratando,63,167717,2018-08-01,1,0.717,0.584,1,-4.92,0,0.0333,0.172,1.26e-06,0.268,0.661,152.017,4,funk
388,Tá Rocheda,Mc Elvis,O Menino do Vem,49,188630,2018-01-12,3,0.788,0.451,4,-6.058,1,0.077,0.165,0.0,0.0793,0.924,160.106,4,funk
389,Barulho da Kikada,Niago e Seltinho,Barulho da Kikada,58,145684,2019-01-18,1,0.806,0.842,0,-5.291,1,0.313,0.00223,0.000143,0.0842,0.686,188.044,4,funk
390,Pivete Também Ama,Aldair Playboy,Batidão Do Playboy 2,41,164970,2019-01-18,4,0.601,0.669,2,-3.522,0,0.0386,0.113,4.29e-05,0.212,0.769,153.965,4,funk
391,Cobertor,Dadá Boladão,Cobertor,42,95555,2018-10-29,1,0.875,0.475,3,-5.354,0,0.181,0.0948,0.0,0.262,0.822,140.163,4,funk
392,Quando Eu Te Pegar,Menor,Quando Eu Te Pegar,45,164140,2018-10-12,1,0.753,0.633,0,-7.006,1,0.0421,0.201,0.0,0.154,0.73,154.979,4,funk
393,Estilo de Vida,Ruanzinho,Estilo de Vida,44,170506,2019-04-19,1,0.726,0.626,3,-5.809,0,0.0396,0.0273,0.0,0.0886,0.656,149.975,4,funk
394,Não Fala Não pra Mim,Humberto & Ronaldo,Não Fala Não pra Mim,70,196613,2018-06-15,1,0.741,0.794,3,-2.555,1,0.0402,0.591,0.0,0.236,0.765,157.987,4,funk
395,Não Se Apaixona,Jerry Smith,Não Se Apaixona,57,210731,2018-04-27,1,0.794,0.727,6,-0.323,1,0.121,0.117,0.0,0.0506,0.959,163.935,4,funk
396,Perto de Mim,Dadá Boladão,Perto de Mim,41,166950,2018-08-10,1,0.769,0.542,7,-5.81,1,0.0344,0.00235,0.0,0.0885,0.546,129.964,4,funk
